{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '新世界花园万象新都', 'area': '增城', 'add': '新塘南-新塘镇花园东路6号', 'danjia': '21765元/�O'}
{'court': '顶好华宅', 'area': '增城', 'add': '新塘南-增城市新塘镇107国道旁', 'danjia': '14173元/�O'}
{'court': '惠百氏广场', 'area': '增城', 'add': '新塘北-广园东新塘107国道与东江大道交汇路口', 'danjia': '24706元/�O'}
{'court': '实地蔷薇国际', 'area': '增城', 'add': '荔城大道北-增城区荔城街三联村蕉��', 'danjia': '20941元/�O'}
{'court': '合景誉山国际', 'area': '增城', 'add': '永和-广园东新新大道中段', 'danjia': '16353元/�O'}
{'court': '合生湖山国际', 'area': '增城', 'add': '广园东-陈家林路10号', 'danjia': '21739元/�O'}
{'court': '锦绣天伦花园', 'area': '增城', 'add': '新塘南-新塘新沙路30号', 'danjia': '21220元/�O'}
{'court': '金泽华庭', 'area': '增城', 'add': '新塘南-新塘镇新塘大道中1号(新塘公园对面)', 'danjia': '18846元/�O'}
{'court': '敏捷莱茵花园', 'area': '增城', 'add': '增江-增江大道与光明东路交汇处', 'danjia': '14019元/�O'}
{'court': '翡翠绿洲湖滨苑', 'area': '增城', 'add': '广园东-开创大道北东达路', 'danjia': '21022元/�O'}
{'court': '碧桂园凤凰城凤晴苑', 'area': '增城', 'add': '凤凰城-广园东碧桂园凤凰城凤凰城大道第5个环岛', 'danjia': '24034元/�O'}
{'court': '新世界花园嘉华苑', 'area': '增城', 'add': '新塘南-新塘镇花园东路6号', 'danjia': '19324元/�O'}
{'court': '广园东东方名都', 'area': '增城', 'add': '广园东-增城区广园东路', 'danjia': '25098元/�O'}
{'court': '保利壹号公馆', 'area': '增城', 'add': '挂绿新城-荔城街新城大道333号', 'danjia': '15160元/�O'}
{'court': '敏捷锦绣星辰', 'area': '增城', 'add': '增江-广州增城增江街西山村(广汕公路旁)', 'danjia': '12935元/�O'}
{'court': '云溪四季', 'area': '增城', 'add': '朱村-朱村站旁', 'danjia': '19212元/�O'}
{'court': '翡翠绿洲森林半岛', 'area': '增城', 'add': '广园东-开创大道北埔南路', 'danjia': '21782元/�O'}
{'court': '源海仙村一号', 'area': '增城', 'add': '新塘-荔新大道与仙村大道交汇处', 'danjia': '14545元/�O'}
{'court': '时代天启', 'area': '增城', 'add': '荔城大道北-增城区狮尾路1号(荔城中学对面)', 'danjia': '18557元/�O'}
{'court': '碧桂园豪园', 'area': '增城', 'add': '挂绿新城-国际旅游度假城增滩公路', 'danjia': '16400元/�O'}
{'court': '碧桂园凤凰城凤天苑', 'area': '增城', 'add': '凤凰城-新塘镇广园东路', 'danjia': '26636元/�O'}
{'court': '金时花园', 'area': '增城', 'add': '增江-增江街纬六路5号', 'danjia': '15848元/�O'}
{'court': '力诚凯怡湾', 'area': '增城', 'add': '新塘南-增城市新塘镇新塘大道12号', 'danjia': '19340元/�O'}
{'court': '盛世名门', 'area': '增城', 'add': '新塘北-新塘镇东进东路8号', 'danjia': '23539元/�O'}
{'court': '豪进山湖�B�Z', 'area': '增城', 'add': '广园东-新塘镇广园快速转东江大道南88号', 'danjia': '22358元/�O'}
{'court': '翡翠绿洲桃源别墅', 'area': '增城', 'add': '广园东-开创大道北埔南路', 'danjia': '30837元/�O'}
{'court': '敏捷绿湖国际城', 'area': '增城', 'add': '挂绿新城-增城挂绿新城石滩广场', 'danjia': '14286元/�O'}
{'court': '中颐海伦堡花园', 'area': '增城', 'add': '新塘南-新塘镇南埔村海伦堡大道', 'danjia': '16989元/�O'}
{'court': '现代城市花园', 'area': '增城', 'add': '新塘北-增城新塘镇港口大道363号', 'danjia': '20000元/�O'}
{'court': '太阳城巧克力社区', 'area': '增城', 'add': '永和-增城市新塘镇新新大道简村段', 'danjia': '20108元/�O'}
{'court': '新庄花园', 'area': '增城', 'add': '新塘南-港口大道义乌商品城对面100米', 'danjia': '6042元/�O'}
{'court': '创基丽江国际', 'area': '增城', 'add': '荔城大道南-增城大道与新城大道交汇处(增城宾馆对面', 'danjia': '18182元/�O'}
{'court': '金地公园上城', 'area': '增城', 'add': '永和-增城永和新新公路5号', 'danjia': '17722元/�O'}
{'court': '保利东江首府', 'area': '增城', 'add': '新塘南-增城市新塘镇新塘大道东', 'danjia': '25207元/�O'}
{'court': '碧桂园凤凰城凤林苑', 'area': '增城', 'add': '凤凰城-新塘镇广园东路', 'danjia': '24893元/�O'}
{'court': '亚太银座', 'area': '增城', 'add': '新塘北-汇太中路广群路5号', 'danjia': '22250元/�O'}
{'court': '碧桂园凤凰城凤曦苑别', 'area': '增城', 'add': '凤凰城-新塘镇广园东快速路', 'danjia': '31867元/�O'}
{'court': '崇和花园', 'area': '增城', 'add': '永和-增城市新塘镇简村路', 'danjia': '16545元/�O'}
{'court': '锦绣新天地', 'area': '增城', 'add': '新塘南-新塘镇府前路29号', 'danjia': '19000元/�O'}
{'court': '中森茗苑', 'area': '增城', 'add': '广园东-新塘镇石新路168号', 'danjia': '20690元/�O'}
{'court': '汇港威华国际', 'area': '增城', 'add': '朱村-广州市增城区朱村街朱村大道东178号', 'danjia': '17945元/�O'}
{'court': '万科桃源里', 'area': '增城', 'add': '增城-白水寨风景名胜区(从莞深高速派潭出口左转4K', 'danjia': '20204元/�O'}
{'court': '新世界花园', 'area': '增城', 'add': '新塘南-增城市新塘镇花园东路6号', 'danjia': '19545元/�O'}
{'court': '群星花园', 'area': '增城', 'add': '新塘南-新塘镇工业加工区新风路8号', 'danjia': '10938元/�O'}
{'court': '碧桂园凤凰城凤鸣苑', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '32159元/�O'}
{'court': '尚东阳光', 'area': '增城', 'add': '新塘南-增城新塘镇西宁西路618号', 'danjia': '23719元/�O'}
{'court': '江山时代', 'area': '增城', 'add': '朱村-广汕公路朱村段燕岗桥公交站往东800米', 'danjia': '18293元/�O'}
{'court': '碧桂园凤凰城凤扬苑', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '28235元/�O'}
{'court': '荔富湖畔', 'area': '增城', 'add': '朱村-增城市朱村街朱村大道东88号', 'danjia': '21067元/�O'}
{'court': '亚太新城四期', 'area': '增城', 'add': '新塘北-汇太中路广群路5号', 'danjia': '23387元/�O'}
{'court': '碧桂园凤凰城凤翠苑别', 'area': '增城', 'add': '凤凰城-增城市广园东快速路', 'danjia': '31461元/�O'}
{'court': '碧桂园凤凰城凤凰苑', 'area': '增城', 'add': '凤凰城-新塘镇广园东路', 'danjia': '48474元/�O'}
{'court': '新塘新墅路小区', 'area': '增城', 'add': '新塘南-增城市新塘新墅路', 'danjia': '22759元/�O'}
{'court': '锦绣御景苑二期', 'area': '增城', 'add': '荔城大道北-荔城街增派大道御景路59号', 'danjia': '15667元/�O'}
{'court': '增城雅居乐御宾府', 'area': '增城', 'add': '荔城大道北-荔城大道306号', 'danjia': '21955元/�O'}
{'court': '翡翠绿洲', 'area': '增城', 'add': '广园东-新塘开创大道北埔南路翡翠绿洲大道', 'danjia': '16883元/�O'}
{'court': '碧桂园凤凰城凤雅苑', 'area': '增城', 'add': '凤凰城-新塘镇广园东快速路', 'danjia': '35000元/�O'}
{'court': '碧桂园凤凰城凤馨苑', 'area': '增城', 'add': '凤凰城-新塘镇广园东路', 'danjia': '25000元/�O'}
{'court': '侨建御溪谷别墅', 'area': '增城', 'add': '中新-增城中新镇风光路399号', 'danjia': '25404元/�O'}
{'court': '新康花园', 'area': '增城', 'add': '新塘南-新塘大道西白江村', 'danjia': '13673元/�O'}
{'court': '敏捷绿湖国际城别墅', 'area': '增城', 'add': '荔城大道北-挂绿新城石滩广场', 'danjia': '15288元/�O'}
{'court': '翡翠绿洲金色凡尔赛', 'area': '增城', 'add': '广园东-广园东开创大道北', 'danjia': '17432元/�O'}
{'court': '嘉御豪庭', 'area': '增城', 'add': '挂绿新城-石滩大道南128号', 'danjia': '15306元/�O'}
