{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '重庆天地雍江艺庭', 'area': '渝中', 'add': '化龙桥-瑞天路138号', 'danjia': '19872元/�O'}
{'court': '重庆天地雍江翠�Z', 'area': '渝中', 'add': '化龙桥-化龙桥瑞天路138号(原化龙桥嘉陵路)', 'danjia': '18209元/�O'}
{'court': '重庆天地雍江翠湖', 'area': '渝中', 'add': '化龙桥-重庆市渝中区瑞天路51号(红岩村小学旁)', 'danjia': '16393元/�O'}
{'court': '雍江翠湖', 'area': '渝中', 'add': '化龙桥-重庆市渝中区瑞天路51号(红岩村小学旁)', 'danjia': '16327元/�O'}
{'court': '重庆天地雍江御庭', 'area': '渝中', 'add': '化龙桥-化龙桥瑞天路51号(原化龙桥嘉陵路)', 'danjia': '19145元/�O'}
{'court': '重庆来福士广场', 'area': '渝中', 'add': '朝天门-朝天门广场', 'danjia': '43609元/�O'}
{'court': '协信公馆', 'area': '渝中', 'add': '一号桥-胜利路132号', 'danjia': '20736元/�O'}
{'court': '万科锦程', 'area': '渝中', 'add': '大坪-大坪正街160号', 'danjia': '14409元/�O'}
{'court': '鹅岭�o', 'area': '渝中', 'add': '两路口-鹅岭公园旁', 'danjia': '37778元/�O'}
{'court': '日月光解放碑1号', 'area': '渝中', 'add': '解放碑-民权路88号', 'danjia': '33333元/�O'}
{'court': '瑞安翠湖天地', 'area': '渝中', 'add': '化龙桥-化龙桥永嘉路45号(企业天地旁)', 'danjia': '21429元/�O'}
{'court': '瑞安重庆天地', 'area': '渝中', 'add': '化龙桥-渝中嘉陵路重庆天地(红岩革命纪念馆对面)', 'danjia': '21019元/�O'}
{'court': '中核鹅岭一品', 'area': '渝中', 'add': '两路口-长江一路(重庆建委旁)', 'danjia': '16030元/�O'}
{'court': '里面', 'area': '渝中', 'add': '上清寺-大溪沟轻轨站旁水务大厦(大溪沟轻轨站旁)', 'danjia': '20405元/�O'}
{'court': '天伦华苑', 'area': '渝中', 'add': '解放碑-重庆市渝中区大同路19号(新东方女人广场旁)', 'danjia': '14375元/�O'}
{'court': '昆腾东方巴塞', 'area': '渝中', 'add': '大坪-重庆市渝中区长江支路25号(大坪轻轨车站九坑', 'danjia': '11905元/�O'}
{'court': '恒大名都', 'area': '渝中', 'add': '大坪-石油路1号', 'danjia': '18243元/�O'}
{'court': '业成花园', 'area': '渝中', 'add': '解放碑-重庆市渝中区七星岗业城花园路1号', 'danjia': '11148元/�O'}
{'court': '名仕城', 'area': '渝中', 'add': '上清寺-枣子岚垭正街', 'danjia': '17110元/�O'}
{'court': '融创白象街', 'area': '渝中', 'add': '解放碑-解放碑凯旋路', 'danjia': '22843元/�O'}
{'court': '重庆天地雍江悦庭', 'area': '渝中', 'add': '化龙桥-化龙桥瑞天路138号(原化龙桥嘉陵路)', 'danjia': '17254元/�O'}
{'court': '熊猫公馆', 'area': '渝中', 'add': '解放碑-解放碑较场口中兴路', 'danjia': '27500元/�O'}
{'court': '南区路小区', 'area': '渝中', 'add': '两路口-重庆市渝中区文化宫两路口菜园坝南区路', 'danjia': '21778元/�O'}
{'court': '南区路137号小区', 'area': '渝中', 'add': '两路口-菜园坝南区路137号', 'danjia': '11316元/�O'}
