{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '德州二村', 'area': '浦东', 'add': '世博-德州路255弄、德州路255弄40支弄', 'danjia': '55625元/�O'}
{'court': '上南四村', 'area': '浦东', 'add': '世博-上南路1251弄', 'danjia': '55714元/�O'}
{'court': '鹏海东苑', 'area': '浦东', 'add': '北蔡-五星路239弄', 'danjia': '45833元/�O'}
{'court': '康桥半岛五期', 'area': '浦东', 'add': '康桥-秀沿路1168弄1支弄、秀沿路1168弄3支', 'danjia': '48936元/�O'}
{'court': '康桥半岛城中花园', 'area': '浦东', 'add': '康桥-秀沿路1028弄2支弄1-110号', 'danjia': '37762元/�O'}
{'court': '凤凰大厦', 'area': '浦东', 'add': '碧云-黄杨路18弄', 'danjia': '63687元/�O'}
{'court': '黄山始信苑', 'area': '浦东', 'add': '金杨-博山东路553弄、博山东路555弄、枣庄路2', 'danjia': '67295元/�O'}
{'court': '东方晶华园', 'area': '浦东', 'add': '周浦-康沈路1758弄', 'danjia': '42994元/�O'}
{'court': '千秋嘉苑', 'area': '浦东', 'add': '外高桥-高东二路47弄', 'danjia': '34127元/�O'}
{'court': '金杨二街坊', 'area': '浦东', 'add': '金杨-金杨路273弄、金口路44弄、云山路1043', 'danjia': '47458元/�O'}
{'court': '金杨五街坊', 'area': '浦东', 'add': '金杨-金杨路308弄、银山路115弄、金杨路220', 'danjia': '45686元/�O'}
{'court': '沪南路577弄小区', 'area': '浦东', 'add': '北蔡-沪南路577弄', 'danjia': '41304元/�O'}
{'court': '保利艾庐', 'area': '浦东', 'add': '周浦-蓝靛路1688弄', 'danjia': '42857元/�O'}
{'court': '周东二村', 'area': '浦东', 'add': '周浦-周东路49弄', 'danjia': '36154元/�O'}
{'court': '泰苑公寓', 'area': '浦东', 'add': '周浦-上南路7992弄', 'danjia': '38323元/�O'}
{'court': '城市经典二期铭筑', 'area': '浦东', 'add': '张江-香楠路408弄', 'danjia': '59113元/�O'}
{'court': '恒大星级公寓', 'area': '浦东', 'add': '世博-成山路668弄21-23号、35-58号', 'danjia': '44118元/�O'}
{'court': '雪野二村', 'area': '浦东', 'add': '世博-浦东南路4950弄、浦东南路4800弄、雪野', 'danjia': '55556元/�O'}
{'court': '潍坊一村', 'area': '浦东', 'add': '潍坊-浦电路149弄1-31号、潍坊一村141-1', 'danjia': '69792元/�O'}
{'court': '上南兰庭苑', 'area': '浦东', 'add': '三林-上南路4185弄', 'danjia': '44444元/�O'}
{'court': '上南花城', 'area': '浦东', 'add': '世博-耀华路85弄、耀华路87弄', 'danjia': '69792元/�O'}
{'court': '汇贤雅苑', 'area': '浦东', 'add': '航头-鹤永路751弄1-20号', 'danjia': '18243元/�O'}
{'court': '久远小区', 'area': '浦东', 'add': '花木-芳华路478弄', 'danjia': '50926元/�O'}
