{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '华浩源四期', 'area': '龙岗', 'add': '布吉-布龙路与景芬路交接处', 'danjia': '34250元/�O'}
{'court': '景民新城', 'area': '龙岗', 'add': '布吉-景民路122号', 'danjia': '15833元/�O'}
{'court': '满京华喜悦里', 'area': '龙岗', 'add': '龙岗中心城-龙岗大道与碧新路交汇处(地铁龙岗线南联站南侧', 'danjia': '37602元/�O'}
{'court': '荣超花园', 'area': '龙岗', 'add': '布吉-布吉荣华路与深惠路交叉口', 'danjia': '36321元/�O'}
{'court': '桂芳园八期', 'area': '龙岗', 'add': '布吉-深圳市龙岗区南湾街道深惠路与李朗路交汇处', 'danjia': '49129元/�O'}
{'court': '万科公园里', 'area': '龙岗', 'add': '布吉-樟富北路与布沙路交汇处', 'danjia': '44582元/�O'}
{'court': '万科广场', 'area': '龙岗', 'add': '龙岗中心城-龙岗龙翔大道吉祥路交汇处东侧', 'danjia': '40438元/�O'}
{'court': '中骏四季阳光', 'area': '龙岗', 'add': '龙岗中心城-深汕公路与深汕高速交汇处(沈海高速龙岗出口右', 'danjia': '30969元/�O'}
{'court': '远洋新天地', 'area': '龙岗', 'add': '龙岗中心城-龙翔大道东(天成学校旁)', 'danjia': '37954元/�O'}
{'court': '融湖中心城', 'area': '龙岗', 'add': '平湖-区平湖镇平龙路与平新路交汇处西南角', 'danjia': '39663元/�O'}
{'court': '佳兆业可园一期', 'area': '龙岗', 'add': '布吉-布吉镇布沙路和布龙路的交汇处', 'danjia': '50000元/�O'}
{'court': '龙珠花园', 'area': '龙岗', 'add': '布吉-深惠路与龙珠路交汇处,布吉镇南门墩旁', 'danjia': '34934元/�O'}
{'court': '茂业城', 'area': '龙岗', 'add': '布吉-布吉布龙路大芬沃尔玛对面茂业城', 'danjia': '26667元/�O'}
{'court': '瑞华园', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城爱龙东路110-111商铺(龙城街', 'danjia': '47826元/�O'}
{'court': '愉园新村', 'area': '龙岗', 'add': '龙岗中心城-龙岗区中心城吉福路33号', 'danjia': '32500元/�O'}
